#
# object Box
#

v 0.827084 0.765473 2.472705
v 0.891473 0.750679 2.392349
v 0.938740 0.746875 2.309998
v -0.937000 0.877005 2.308869
v -0.936111 0.746875 2.309998
v -0.888844 0.750679 2.392349
v -0.824456 0.765473 2.472705
v -0.483589 0.770488 2.509369
v -0.506624 0.922520 2.471029
v -0.821327 0.927097 2.430053
v -0.885816 0.929117 2.375937
v -0.928225 0.916718 2.315115
vt 0.179122 0.858313
vt 0.126502 0.839645
vt 0.125127 0.745935
vt 0.140564 0.627100
vt 0.145513 0.174822
vt 0.362272 0.133336
vt 0.372667 0.619568
vt 0.372667 0.754648
vt 0.356448 0.866664
vt 0.674983 0.133336
vt 0.851800 0.152056
vt 0.871205 0.169829
vt 0.874873 0.210545
vt 0.874873 0.654295
vt 0.657264 0.623177
vt 0.642599 0.216200
vt 0.624149 0.158288
vt 0.622920 0.136269
vn 0.3899 0.1990 0.8991
vn -0.3899 0.1990 0.8991
usemtl Fari
s 1
f 196/255/148 197/256/148 198/257/148 199/258/148 200/259/148 201/260/148 202/261/148 203/262/148 204/263/148
f 205/264/149 206/265/149 207/266/149 208/267/149 209/268/149 210/269/149 211/270/149 212/271/149 213/272/149
o Circle.001_Circle.000
v 0.986926 0.689147 -1.347998
v 0.986926 0.723060 -1.411445
v 1.010399 0.710654 -1.416584
v 1.010399 0.677981 -1.355458
v 0.986926 0.024070 -1.623482
v 0.986926 0.017019 -1.551886
v 1.010399 0.030447 -1.551886
v 1.010399 0.037240 -1.620862
v 0.986926 0.643507 -1.292385
v 1.010399 0.634012 -1.301881
v 0.986926 0.044954 -1.692326
v 1.010399 0.057360 -1.687187
v 0.986926 0.587895 -1.246746
v 1.010399 0.580434 -1.257911
v 0.986926 0.078867 -1.755774
v 1.010399 0.090033 -1.748313
v 0.986926 0.524447 -1.212832
v 1.010399 0.519308 -1.225238
v 0.986926 0.455603 -1.911822
v 0.986926 0.384007 -1.918874
v 1.010399 0.384007 -1.905445
v 1.010399 0.452983 -1.898652
v 0.986926 0.124507 -1.811386
v 1.010399 0.134002 -1.801890
v 0.986926 0.455603 -1.191949
v 1.010399 0.452983 -1.205119
v 0.986926 0.524447 -1.890938
v 1.010399 0.519309 -1.878532
v 0.986926 0.180120 -1.857025
v 1.010399 0.187580 -1.845860
v 0.986926 0.384007 -1.184897
v 1.010399 0.384007 -1.198325
v 0.986926 0.587895 -1.857025
v 1.010399 0.580434 -1.845860
v 0.986926 0.243567 -1.890939
v 1.010399 0.248706 -1.878533
v 0.986926 0.312411 -1.191949
v 1.010399 0.315031 -1.205119
v 0.986926 0.643507 -1.811385
v 1.010399 0.634012 -1.801890
v 0.986926 0.312412 -1.911822
v 1.010399 0.315031 -1.898652
v 0.986926 0.243566 -1.212832
v 1.010399 0.248705 -1.225238
v 0.986926 0.689147 -1.755773
v 1.010399 0.677981 -1.748313
v 0.986926 0.180119 -1.246746
v 1.010399 0.187579 -1.257911
v 0.986926 0.723060 -1.692326
v 1.010399 0.710654 -1.687187
v 0.986926 0.124507 -1.292386
v 1.010399 0.134002 -1.301881
v 0.986926 0.743944 -1.623481
v 1.010399 0.730773 -1.620862
v 0.986926 0.078867 -1.347998
v 1.010399 0.090032 -1.355458
v 0.986926 0.750995 -1.551885
v 1.010399 0.737567 -1.551885
v 0.986926 0.044954 -1.411445
v 1.010399 0.057360 -1.416584
v 0.986926 0.743944 -1.480290
v 1.010399 0.730774 -1.482909
v 0.986926 0.024070 -1.480290
v 1.010399 0.037240 -1.482910
v 0.835219 0.689147 -1.347998
v 0.835219 0.723060 -1.411445
v 0.835219 0.024070 -1.623482
v 0.835219 0.017019 -1.551886
v 0.835219 0.643507 -1.292385
v 0.835219 0.044954 -1.692326
v 0.835219 0.587895 -1.246746
v 0.835219 0.078868 -1.755774
v 0.835219 0.524447 -1.212832
v 0.835219 0.455603 -1.911822
v 0.835219 0.384007 -1.918874
v 0.835219 0.124507 -1.811386
v 0.835219 0.455603 -1.191949
v 0.835219 0.524447 -1.890938
v 0.835219 0.180120 -1.857025
v 0.835219 0.384007 -1.184897
v 0.835219 0.587895 -1.857025
v 0.835219 0.243567 -1.890939
v 0.835219 0.312411 -1.191949
v 0.835219 0.643507 -1.811385
v 0.835219 0.312412 -1.911822
v 0.835219 0.243566 -1.212832
v 0.835219 0.689147 -1.755773
v 0.835219 0.180119 -1.246746
v 0.835219 0.723060 -1.692326
v 0.835219 0.124507 -1.292386
v 0.835219 0.743944 -1.623481
v 0.835219 0.078867 -1.347998
v 0.835219 0.750995 -1.551885
v 0.835219 0.044954 -1.411445
v 0.835219 0.743944 -1.480290
v 0.835219 0.024070 -1.480290
v 0.811138 0.057959 -1.416832
v 0.811138 0.090572 -1.355819
v 0.811138 0.730137 -1.483036
v 0.811138 0.736918 -1.551885
v 0.811138 0.037877 -1.483036
v 0.811138 0.710055 -1.416832
v 0.811138 0.031096 -1.551886
v 0.811138 0.677442 -1.355818
v 0.811138 0.037877 -1.620735
v 0.811138 0.633553 -1.302339
v 0.811138 0.057960 -1.686939
v 0.811138 0.580074 -1.258450
v 0.811138 0.090572 -1.747953
v 0.811138 0.519060 -1.225838
v 0.811138 0.452857 -1.898016
v 0.811138 0.384007 -1.904797
v 0.811138 0.134461 -1.801432
v 0.811138 0.452856 -1.205755
v 0.811138 0.519060 -1.877933
v 0.811138 0.187940 -1.845321
v 0.811138 0.384007 -1.198974
v 0.811138 0.580074 -1.845320
v 0.811138 0.248954 -1.877933
v 0.811138 0.315157 -1.205755
v 0.811138 0.633553 -1.801431
v 0.811138 0.315158 -1.898016
v 0.811138 0.248953 -1.225838
v 0.811138 0.677442 -1.747952
v 0.811138 0.187940 -1.258451
v 0.811138 0.710055 -1.686939
v 0.811138 0.134461 -1.302340
v 0.811138 0.730137 -1.620735
v 1.015126 0.287858 -1.313075
v 1.015126 0.243648 -1.336706
v 1.015126 0.598337 -1.691395
v 1.015126 0.621968 -1.647185
v 1.015126 0.204898 -1.368508
v 1.015126 0.636520 -1.599214
v 1.015126 0.173096 -1.407258
v 1.015126 0.641433 -1.549327
v 1.015126 0.149465 -1.451468
v 1.015126 0.636520 -1.499439
v 1.015126 0.134914 -1.499439
v 1.015126 0.621968 -1.451468
v 1.015126 0.130000 -1.549327
v 1.015126 0.598337 -1.407258
v 1.015126 0.134914 -1.599215
v 1.015126 0.566536 -1.368508
v 0.998150 0.533181 -1.328631
v 1.015126 0.527785 -1.336706
v 1.015126 0.149466 -1.647185
v 1.015126 0.173096 -1.691395
v 1.015126 0.483575 -1.313075
v 1.015126 0.385717 -1.805043
v 1.015126 0.435605 -1.800130
v 1.015126 0.204898 -1.730146
v 1.015126 0.435605 -1.298523
v 1.015126 0.483575 -1.785578
v 1.015126 0.243648 -1.761947
v 1.015126 0.385717 -1.293610
v 1.015126 0.527785 -1.761947
v 1.015126 0.287859 -1.785578
v 1.015126 0.335829 -1.298523
v 1.015126 0.566536 -1.730145
v 1.015126 0.335829 -1.800130
v 1.010072 0.181946 -1.685331
v 1.010072 0.212451 -1.722502
v 1.010072 0.479768 -1.322433
v 1.010072 0.433753 -1.308475
v 1.010072 0.433753 -1.789633
v 1.010072 0.479768 -1.775674
v 1.010072 0.249622 -1.753007
v 1.010072 0.385899 -1.303762
v 1.010072 0.522176 -1.753007
v 1.010072 0.292030 -1.775674
v 1.010072 0.338045 -1.308475
v 1.010072 0.559347 -1.722502
v 1.010072 0.338045 -1.789633
v 1.010072 0.292030 -1.322434
v 1.010072 0.589852 -1.685331
v 1.010072 0.385899 -1.794346
v 1.010072 0.249622 -1.345101
v 1.010072 0.612519 -1.642923
v 0.993788 0.527352 -1.337355
v 1.010072 0.522176 -1.345101
v 1.010072 0.212451 -1.375606
v 1.010072 0.626478 -1.596908
v 1.010072 0.181946 -1.412777
v 1.010072 0.631191 -1.549054
v 1.010072 0.159278 -1.455185
v 1.010072 0.626478 -1.501200
v 1.010072 0.145320 -1.501200
v 1.010072 0.612519 -1.455185
v 1.010072 0.140607 -1.549054
v 1.010072 0.589852 -1.412777
v 1.010072 0.145320 -1.596908
v 1.010072 0.559347 -1.375606
v 1.010072 0.159279 -1.642923
v 0.993776 0.455467 -1.565567
v 0.993776 0.456783 -1.552205
v 0.993776 0.445239 -1.590258
v 0.993776 0.451569 -1.578416
v 0.993776 0.426342 -1.609156
v 0.993776 0.436721 -1.600638
v 0.993776 0.401651 -1.619383
v 0.993776 0.414500 -1.615485
v 0.993776 0.374926 -1.619383
v 0.993776 0.388288 -1.620699
v 0.993776 0.350235 -1.609156
v 0.993776 0.362077 -1.615485
v 0.993776 0.331337 -1.590258
v 0.993776 0.339855 -1.600638
v 0.993776 0.321110 -1.565567
v 0.993776 0.325008 -1.578417
v 0.993776 0.321110 -1.538842
v 0.993776 0.319794 -1.552205
v 0.993776 0.331337 -1.514151
v 0.993776 0.325008 -1.525993
v 0.993776 0.350235 -1.495254
v 0.993776 0.339855 -1.503772
v 0.993776 0.374926 -1.485026
v 0.993776 0.362077 -1.488924
v 0.993776 0.401651 -1.485026
v 0.993776 0.388288 -1.483710
v 0.993776 0.426342 -1.495254
v 0.993776 0.414500 -1.488924
v 0.993776 0.445239 -1.514151
v 0.993776 0.436721 -1.503772
v 0.993776 0.455467 -1.538842
v 0.993776 0.451569 -1.525993
v 1.001257 0.369760 -1.579934
v 1.001257 0.375526 -1.583016
v 1.001257 0.388288 -1.518855
v 1.001257 0.381782 -1.519495
v 1.001257 0.406817 -1.579934
v 1.001257 0.411870 -1.575787
v 1.001257 0.381782 -1.584914
v 1.001257 0.375526 -1.521393
v 1.001257 0.416018 -1.570733
v 1.001257 0.388288 -1.585555
v 1.001257 0.369760 -1.524475
v 1.001257 0.419100 -1.564967
v 1.001257 0.364706 -1.528623
v 1.001257 0.420998 -1.558711
v 1.001257 0.360559 -1.533677
v 1.001257 0.421638 -1.552205
v 1.001257 0.357477 -1.539442
v 1.001257 0.420998 -1.545699
v 1.001257 0.355579 -1.545699
v 1.001257 0.419100 -1.539442
v 1.001257 0.354938 -1.552205
v 1.001257 0.416018 -1.533676
v 1.001257 0.355579 -1.558711
v 1.001257 0.411870 -1.528623
v 1.001257 0.357477 -1.564967
v 1.001257 0.406817 -1.524475
v 1.001257 0.360559 -1.570733
v 1.001257 0.401051 -1.521393
v 1.001257 0.394795 -1.584914
v 1.001257 0.364706 -1.575787
v 1.001257 0.394795 -1.519495
v 1.001257 0.401051 -1.583016
v 1.004208 0.379506 -1.531003
v 1.004208 0.375539 -1.533124
v 1.004208 0.407369 -1.564955
v 1.004208 0.409490 -1.560987
v 1.004208 0.372061 -1.535978
v 1.004208 0.410796 -1.556682
v 1.004208 0.369207 -1.539455
v 1.004208 0.411237 -1.552205
v 1.004208 0.367086 -1.543423
v 1.004208 0.410796 -1.547728
v 1.004208 0.365780 -1.547728
v 1.004208 0.409490 -1.543423
v 1.004208 0.365339 -1.552205
v 1.004208 0.407369 -1.539455
v 1.004208 0.365780 -1.556682
v 1.004208 0.404516 -1.535978
v 1.004208 0.367086 -1.560987
v 1.004208 0.401038 -1.533124
v 1.004208 0.369207 -1.564955
v 1.004208 0.397070 -1.531003
v 1.004208 0.388288 -1.575154
v 1.004208 0.392765 -1.574713
v 1.004208 0.372061 -1.568432
v 1.004208 0.392765 -1.529697
v 1.004208 0.397070 -1.573407
v 1.004208 0.375539 -1.571286
v 1.004208 0.388288 -1.529256
v 1.004208 0.401038 -1.571286
v 1.004208 0.379506 -1.573407
v 1.004208 0.383811 -1.529697
v 1.004208 0.404516 -1.568432
v 1.004208 0.383811 -1.574713
v 0.811138 0.591209 -1.413437
v 0.811138 0.614237 -1.456521
v 0.811138 0.139596 -1.600502
v 0.811138 0.134807 -1.551886
v 0.811138 0.560218 -1.375675
v 0.811138 0.153776 -1.647250
v 0.811138 0.522455 -1.344683
v 0.811138 0.176805 -1.690334
v 0.811138 0.479371 -1.321655
v 0.811138 0.432623 -1.796297
v 0.811138 0.384007 -1.801085
v 0.811138 0.207796 -1.728096
v 0.811138 0.432623 -1.307474
v 0.811138 0.479372 -1.782116
v 0.811138 0.245559 -1.759088
v 0.811138 0.384007 -1.302686
v 0.811138 0.522455 -1.759087
v 0.811138 0.288643 -1.782116
v 0.811138 0.335390 -1.307474
v 0.811138 0.560218 -1.728096
v 0.811138 0.335391 -1.796297
v 0.811138 0.288642 -1.321655
v 0.811138 0.591209 -1.690333
v 0.811138 0.245559 -1.344683
v 0.811138 0.614237 -1.647250
v 0.811138 0.207796 -1.375675
v 0.811138 0.628418 -1.600502
v 0.811138 0.176805 -1.413438
v 0.811138 0.633207 -1.551885
v 0.811138 0.153776 -1.456521
v 0.811138 0.628418 -1.503269
v 0.811138 0.139595 -1.503269
v 0.814879 0.150260 -1.598381
v 0.814879 0.145680 -1.551886
v 0.814879 0.552529 -1.383363
v 0.814879 0.582168 -1.419478
v 0.814879 0.163822 -1.643089
v 0.814879 0.516414 -1.353724
v 0.814879 0.185846 -1.684293
v 0.814879 0.475211 -1.331700
v 0.814879 0.430502 -1.785633
v 0.814879 0.384007 -1.790212
v 0.814879 0.215485 -1.720408
v 0.814879 0.430502 -1.318138
v 0.814879 0.475211 -1.772071
v 0.814879 0.251600 -1.750047
v 0.814879 0.384007 -1.313559
v 0.814879 0.516414 -1.750047
v 0.814879 0.292804 -1.772071
v 0.814879 0.337512 -1.318138
v 0.814879 0.552529 -1.720408
v 0.814879 0.337512 -1.785633
v 0.814879 0.292803 -1.331700
v 0.814879 0.582168 -1.684293
v 0.814879 0.251600 -1.353724
v 0.814879 0.604192 -1.643089
v 0.814879 0.215484 -1.383363
v 0.814879 0.617754 -1.598381
v 0.814879 0.185845 -1.419478
v 0.814879 0.622334 -1.551885
v 0.814879 0.163822 -1.460682
v 0.814879 0.617754 -1.505390
v 0.814879 0.150260 -1.505390
v 0.814879 0.604192 -1.460682
v 0.827606 0.454794 -1.538556
v 0.827606 0.456104 -1.551856
v 0.827606 0.444615 -1.513982
v 0.827606 0.450915 -1.525768
v 0.827606 0.425807 -1.495174
v 0.827606 0.436137 -1.503651
v 0.827606 0.401233 -1.484995
v 0.827606 0.414021 -1.488874
v 0.827606 0.374633 -1.484995
v 0.827606 0.387933 -1.483685
v 0.827606 0.350059 -1.495174
v 0.827606 0.361845 -1.488874
v 0.827606 0.331251 -1.513982
v 0.827606 0.339729 -1.503652
v 0.827606 0.321072 -1.538556
v 0.827606 0.324951 -1.525768
v 0.827606 0.321072 -1.565156
v 0.827606 0.319762 -1.551856
v 0.827606 0.331251 -1.589730
v 0.827606 0.324951 -1.577944
v 0.827606 0.350059 -1.608538
v 0.827606 0.339729 -1.600060
v 0.827606 0.374633 -1.618717
v 0.827606 0.361845 -1.614838
v 0.827606 0.401233 -1.618717
v 0.827606 0.387933 -1.620027
v 0.827606 0.425807 -1.608538
v 0.827606 0.414021 -1.614838
v 0.827606 0.444615 -1.589730
v 0.827606 0.436137 -1.600060
v 0.827606 0.454794 -1.565156
v 0.827606 0.450915 -1.577944
v 0.822476 0.369299 -1.523968
v 0.822476 0.364217 -1.528140
v 0.822476 0.394476 -1.518960
v 0.822476 0.400768 -1.520869
v 0.822476 0.394476 -1.584752
v 0.822476 0.400768 -1.582843
v 0.822476 0.360045 -1.533222
v 0.822476 0.387933 -1.518316
v 0.822476 0.406567 -1.579744
v 0.822476 0.356946 -1.539021
v 0.822476 0.411649 -1.575572
v 0.822476 0.355037 -1.545313
v 0.822476 0.415821 -1.570490
v 0.822476 0.354393 -1.551856
v 0.822476 0.418920 -1.564691
v 0.822476 0.355037 -1.558399
v 0.822476 0.420829 -1.558399
v 0.822476 0.356946 -1.564691
v 0.822476 0.421473 -1.551856
v 0.822476 0.360045 -1.570490
v 0.822476 0.420829 -1.545313
v 0.822476 0.364217 -1.575572
v 0.822476 0.418920 -1.539021
v 0.822476 0.369299 -1.579744
v 0.822476 0.415821 -1.533222
v 0.822476 0.375098 -1.582843
v 0.822476 0.381390 -1.518960
v 0.822476 0.411649 -1.528139
v 0.822476 0.381390 -1.584752
v 0.822476 0.375098 -1.520869
v 0.822476 0.406567 -1.523968
v 0.822476 0.387933 -1.585396
v 0.818812 0.365990 -1.547491
v 0.818812 0.367263 -1.543294
v 0.818812 0.406536 -1.564286
v 0.818812 0.403753 -1.567676
v 0.818812 0.365560 -1.551856
v 0.818812 0.408603 -1.560418
v 0.818812 0.365990 -1.556221
v 0.818812 0.409876 -1.556221
v 0.818812 0.367263 -1.560418
v 0.818812 0.410306 -1.551856
v 0.818812 0.369330 -1.564286
v 0.818812 0.409876 -1.547491
v 0.818812 0.372113 -1.567676
v 0.818812 0.408603 -1.543294
v 0.818812 0.375503 -1.570459
v 0.818812 0.406536 -1.539426
v 0.818812 0.379371 -1.572526
v 0.818812 0.383568 -1.529913
v 0.818812 0.387933 -1.529483
v 0.818812 0.403753 -1.536036
v 0.818812 0.383568 -1.573799
v 0.818812 0.379371 -1.531186
v 0.818812 0.400363 -1.533253
v 0.818812 0.387933 -1.574229
v 0.818812 0.375503 -1.533253
v 0.818812 0.396495 -1.531186
v 0.818812 0.392298 -1.573799
v 0.818812 0.372113 -1.536036
v 0.818812 0.392298 -1.529913
v 0.818812 0.396495 -1.572526
v 0.818812 0.369330 -1.539426
v 0.818812 0.400363 -1.570459
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
